run_id,mode,outdir,bin,series,magmin,window_size_bins,window_step_bins,window_workers,cmd
run_0000,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0000_energy_1D_w3650_s365_mnone",1D,energy,none,3650,365,1,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_energy_1D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0000_energy_1D_w3650_s365_mnone             --bin 1D             --series energy             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 121             --fit_smax 1460             --window_size_bins 3650             --window_step_bins 365             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 1             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0000_energy_1D_w3650_s365_mnone             --run_id run_0000             --bin 1D             --series energy             --magmin none             --window_size_bins 3650             --window_step_bins 365             --qmin -10             --qmax 10             --qstep 1             --fit_smin 121             --fit_smax 1460"
run_0001,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0001_energy_1D_w3650_s182_mnone",1D,energy,none,3650,182,1,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_energy_1D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0001_energy_1D_w3650_s182_mnone             --bin 1D             --series energy             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 121             --fit_smax 1460             --window_size_bins 3650             --window_step_bins 182             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 1             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0001_energy_1D_w3650_s182_mnone             --run_id run_0001             --bin 1D             --series energy             --magmin none             --window_size_bins 3650             --window_step_bins 182             --qmin -10             --qmax 10             --qstep 1             --fit_smin 121             --fit_smax 1460"
run_0002,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0002_energy_1D_w3650_s30_mnone",1D,energy,none,3650,30,2,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_energy_1D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0002_energy_1D_w3650_s30_mnone             --bin 1D             --series energy             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 121             --fit_smax 1460             --window_size_bins 3650             --window_step_bins 30             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 2             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0002_energy_1D_w3650_s30_mnone             --run_id run_0002             --bin 1D             --series energy             --magmin none             --window_size_bins 3650             --window_step_bins 30             --qmin -10             --qmax 10             --qstep 1             --fit_smin 121             --fit_smax 1460"
run_0003,hybrid,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0003_energy_1D_w3650_s7_mnone",1D,energy,none,3650,7,4,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_energy_1D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0003_energy_1D_w3650_s7_mnone             --bin 1D             --series energy             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 121             --fit_smax 1460             --window_size_bins 3650             --window_step_bins 7             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 4             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0003_energy_1D_w3650_s7_mnone             --run_id run_0003             --bin 1D             --series energy             --magmin none             --window_size_bins 3650             --window_step_bins 7             --qmin -10             --qmax 10             --qstep 1             --fit_smin 121             --fit_smax 1460"
run_0004,hybrid,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0004_energy_1D_w3650_s1_mnone",1D,energy,none,3650,1,4,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_energy_1D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0004_energy_1D_w3650_s1_mnone             --bin 1D             --series energy             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 121             --fit_smax 1460             --window_size_bins 3650             --window_step_bins 1             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 4             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0004_energy_1D_w3650_s1_mnone             --run_id run_0004             --bin 1D             --series energy             --magmin none             --window_size_bins 3650             --window_step_bins 1             --qmin -10             --qmax 10             --qstep 1             --fit_smin 121             --fit_smax 1460"
run_0005,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0005_energy_1D_w1825_s365_mnone",1D,energy,none,1825,365,1,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_energy_1D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0005_energy_1D_w1825_s365_mnone             --bin 1D             --series energy             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1825             --window_step_bins 365             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 1             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0005_energy_1D_w1825_s365_mnone             --run_id run_0005             --bin 1D             --series energy             --magmin none             --window_size_bins 1825             --window_step_bins 365             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0006,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0006_energy_1D_w1825_s182_mnone",1D,energy,none,1825,182,1,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_energy_1D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0006_energy_1D_w1825_s182_mnone             --bin 1D             --series energy             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1825             --window_step_bins 182             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 1             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0006_energy_1D_w1825_s182_mnone             --run_id run_0006             --bin 1D             --series energy             --magmin none             --window_size_bins 1825             --window_step_bins 182             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0007,job,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0007_energy_1D_w1825_s30_mnone",1D,energy,none,1825,30,2,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_energy_1D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0007_energy_1D_w1825_s30_mnone             --bin 1D             --series energy             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1825             --window_step_bins 30             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 2             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0007_energy_1D_w1825_s30_mnone             --run_id run_0007             --bin 1D             --series energy             --magmin none             --window_size_bins 1825             --window_step_bins 30             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0008,hybrid,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0008_energy_1D_w1825_s7_mnone",1D,energy,none,1825,7,4,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_energy_1D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0008_energy_1D_w1825_s7_mnone             --bin 1D             --series energy             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1825             --window_step_bins 7             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 4             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0008_energy_1D_w1825_s7_mnone             --run_id run_0008             --bin 1D             --series energy             --magmin none             --window_size_bins 1825             --window_step_bins 7             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
run_0009,hybrid,"/home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0009_energy_1D_w1825_s1_mnone",1D,energy,none,1825,1,4,"python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/analyze_seismic_multifractal_fast.py             --input-series-npz /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/cache_series/series_energy_1D_mnone.npz             --out /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0009_energy_1D_w1825_s1_mnone             --bin 1D             --series energy             --log1p             --qmin -10 --qmax 10 --qstep 1             --fit_smin 60             --fit_smax 730             --window_size_bins 1825             --window_step_bins 1             --adaptive-window-threshold 7             --window-worker-cap 4             --window-workers 4             --window_q_values 0 1 2 3 4 5             --n_shuffles 20 --skip-plots && python3 /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/aggregate_seismic_results.py             --run_dir /home/klaudio/Projects/geomag-seismic-multifractal/seismic_hpc_pipeline/scan_outputs/run_0009_energy_1D_w1825_s1_mnone             --run_id run_0009             --bin 1D             --series energy             --magmin none             --window_size_bins 1825             --window_step_bins 1             --qmin -10             --qmax 10             --qstep 1             --fit_smin 60             --fit_smax 730"
